Parameter,Value
Timestep Units,Month
Length of simulation (years),100
Burn-in (years),50
Impact duration (years),50
Recovery duration (years),0
Top Latitude,61
Bottom Latitude,59
Leftmost Longitude,89
Rightmost Longitude,91
Grid Cell Size,1
Read State,
Specific Location File,SpecificLocations.csv
Locations to Track File,
Plankton size threshold,1
Draw Randomly,yes
Extinction Threshold,1
Maximum Number Of Cohorts,1000
Run Cells In Parallel,yes
Run Simulations In Parallel,no
Run Single Realm,
Impact Cell Index,all
Dispersal only,no
Dispersal only type,advection
